pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_stage3_fixedenv
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_full_dream/model.zip
[train] success-gated curriculum: set_xy_err_weight 1.5 -> 1.0 (step 0.05, advance>=0.05, regress<0.01)
Logging to runs/phase4_stage3_fixedenv/tb/PPO_1
-------------------------------------------------
| manipularl/                        |          |
|    collision_rate                  | 0.364    |
|    grasp_failure_rate              | 0.967    |
|    insert_depth_mean               | 0        |
|    insert_tilt_deg_mean            | 0.00117  |
|    success_gated_set_xy_err_weight | 1.5      |
|    success_rate                    | 0        |
| rollout/                           |          |
|    ep_len_mean                     | 304      |
|    ep_rew_mean                     | -6.6     |
| time/                              |          |
|    fps                             | 1459     |
|    iterations                      | 1        |
|    time_elapsed                    | 2        |
|    total_timesteps                 | 4096     |
-------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.44       |
|    grasp_failure_rate                | 0.964      |
|    insert_depth_mean                 | 0          |
|    insert_tilt_deg_mean              | 0.00132    |
|    success_gated_set_xy_err_weight   | 1.5        |
|    success_gated_set_xy_err_weigh... | 0          |
|    success_rate                      | 0          |
| rollout/                             |            |
|    ep_len_mean                       | 281        |
|    ep_rew_mean                       | -9.22      |
| time/                                |            |
|    fps                               | 1256       |
|    iterations                        | 2          |
|    time_elapsed                      | 6          |
|    total_timesteps                   | 8192       |
| train/                               |            |
|    approx_kl                         | 0.20857684 |
|    clip_fraction                     | 0.479      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -20.3      |
|    explained_variance                | 0.859      |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.586      |
|    n_updates                         | 19460      |
|    policy_gradient_loss              | -0.0427    |
|    std                               | 11.3       |
|    value_loss                        | 2.61       |
-----------------------------------------------------
---------------------------------------------------
| manipularl/                        |            |
|    collision_rate                  | 0.439      |
|    grasp_failure_rate              | 0.95       |
|    insert_depth_mean               | 0          |
|    insert_tilt_deg_mean            | 0.00244    |
|    success_gated_set_xy_err_weight | 1.5        |
|    success_rate                    | 0          |
| rollout/                           |            |
|    ep_len_mean                     | 272        |
|    ep_rew_mean                     | -9.69      |
| time/                              |            |
|    fps                             | 1180       |
|    iterations                      | 3          |
|    time_elapsed                    | 10         |
|    total_timesteps                 | 12288      |
| train/                             |            |
|    approx_kl                       | 0.21044075 |
|    clip_fraction                   | 0.465      |
|    clip_range                      | 0.2        |
|    entropy_loss                    | -20.3      |
|    explained_variance              | 0.833      |
|    learning_rate                   | 0.0003     |
|    loss                            | 0.63       |
|    n_updates                       | 19470      |
|    policy_gradient_loss            | -0.0646    |
|    std                             | 11.3       |
|    value_loss                      | 2.84       |
---------------------------------------------------
----------------------------------------------------
| manipularl/                          |           |
|    collision_rate                    | 0.426     |
|    grasp_failure_rate                | 0.949     |
|    insert_depth_mean                 | 0         |
|    insert_tilt_deg_mean              | 0.00307   |
|    success_gated_set_xy_err_weight   | 1.5       |
|    success_gated_set_xy_err_weigh... | 0         |
|    success_rate                      | 0         |
| rollout/                             |           |
|    ep_len_mean                       | 279       |
|    ep_rew_mean                       | -9.98     |
| time/                                |           |
|    fps                               | 1168      |
|    iterations                        | 4         |
|    time_elapsed                      | 14        |
|    total_timesteps                   | 16384     |
| train/                               |           |
|    approx_kl                         | 0.2216264 |
|    clip_fraction                     | 0.511     |
|    clip_range                        | 0.2       |
|    entropy_loss                      | -20.3     |
|    explained_variance                | 0.896     |
|    learning_rate                     | 0.0003    |
|    loss                              | 0.502     |
|    n_updates                         | 19480     |
|    policy_gradient_loss              | -0.0526   |
|    std                               | 11.3      |
|    value_loss                        | 2.51      |
----------------------------------------------------
---------------------------------------------------
| manipularl/                        |            |
|    collision_rate                  | 0.443      |
|    grasp_failure_rate              | 0.951      |
|    insert_depth_mean               | 0          |
|    insert_tilt_deg_mean            | 0.00309    |
|    success_gated_set_xy_err_weight | 1.5        |
|    success_rate                    | 0          |
| rollout/                           |            |
|    ep_len_mean                     | 275        |
|    ep_rew_mean                     | -10.6      |
| time/                              |            |
|    fps                             | 1176       |
|    iterations                      | 5          |
|    time_elapsed                    | 17         |
|    total_timesteps                 | 20480      |
| train/                             |            |
