pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase3_ppo_ur5_geomfix
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_link[train] --reset-obstacle-obs-norm: reset 162 obs dims (54 per frame x 3 frames) to mean=0/var=1
[train] warm-starting from runs/phase2_ppo_ur5_longer/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_ur5_geomfix/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.391    |
|    grasp_curriculum   | 0.349    |
|    grasp_failure_rate | 0.696    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 239      |
|    ep_rew_mean        | -19.2    |
| time/                 |          |
|    fps                | 1631     |
|    iterations         | 1        |
|    time_elapsed       | 5        |
|    total_timesteps    | 8192     |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.225      |
|    grasp_curriculum     | 0.348      |
|    grasp_failure_rate   | 0.704      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 1606       |
|    iterations           | 2          |
|    time_elapsed         | 10         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.09213183 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.77      |
|    explained_variance   | 0.16       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21       |
|    n_updates            | 6120       |
|    policy_gradient_loss | 0.00514    |
|    std                  | 1.01       |
|    value_loss           | 7.43       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.127      |
|    grasp_curriculum     | 0.347      |
|    grasp_failure_rate   | 0.621      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 314        |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 1618       |
|    iterations           | 3          |
|    time_elapsed         | 15         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.07517588 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.8       |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.5        |
|    n_updates            | 6130       |
|    policy_gradient_loss | -0.0269    |
|    std                  | 1.01       |
|    value_loss           | 2.05       |
----------------------------------------
Eval num_timesteps=24992, episode_reward=-11.41 +/- 9.62
Episode length: 198.95 +/- 167.15
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 199        |
|    mean_reward          | -11.4      |
| manipularl/             |            |
|    collision_rate       | 0.127      |
|    grasp_curriculum     | 0.347      |
|    grasp_failure_rate   | 0.621      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 24992      |
| train/                  |            |
|    approx_kl            | 0.08511758 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.83      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.743      |
|    n_updates            | 6140       |
|    policy_gradient_loss | 0.0158     |
|    std                  | 1.02       |
|    value_loss           | 3.23       |
----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.102    |
|    grasp_curriculum   | 0.345    |
|    grasp_failure_rate | 0.626    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 321      |
|    ep_rew_mean        | -20.5    |
| time/                 |          |
|    fps                | 1111     |
|    iterations         | 4        |
|    time_elapsed       | 29       |
|    total_timesteps    | 32768    |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.344       |
|    grasp_failure_rate   | 0.676       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 5           |
|    time_elapsed         | 34          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.052685414 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.86       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 6150        |
|    policy_gradient_loss | 0.0167      |
|    std                  | 1.02        |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.343       |
|    grasp_failure_rate   | 0.664       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 6           |
|    time_elapsed         | 39          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.036394555 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.88       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 1.02        |
|    value_loss           | 1.12        |
-----------------------------------------
Eval num_timesteps=49984, episode_reward=-14.88 +/- 27.19
Episode length: 126.00 +/- 147.76
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 126         |
