pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_satisficing
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase2_ppo/model.zip
Using cuda device
[train] warm-start-pad: runs/phase2_ppo/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_satisficing/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.286    |
|    grasp_curriculum   | 0.348    |
|    grasp_failure_rate | 0.907    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 284      |
|    ep_rew_mean        | -10.3    |
| std_per_dim/          |          |
|    grip               | 0.916    |
|    j0                 | 0.975    |
|    j1                 | 0.846    |
|    j2                 | 1.03     |
|    j3                 | 0.958    |
|    j4                 | 1.35     |
|    j5                 | 1.16     |
|    j6                 | 1.23     |
| time/                 |          |
|    fps                | 675      |
|    iterations         | 1        |
|    time_elapsed       | 12       |
|    total_timesteps    | 8192     |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.179       |
|    grasp_curriculum     | 0.345       |
|    grasp_failure_rate   | 0.915       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -19.5       |
| std_per_dim/            |             |
|    grip                 | 0.922       |
|    j0                   | 0.972       |
|    j1                   | 0.851       |
|    j2                   | 1.03        |
|    j3                   | 0.964       |
|    j4                   | 1.35        |
|    j5                   | 1.17        |
|    j6                   | 1.23        |
