pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=1,250,000 frame_stack=3 -> runs/phase3_satisficing_resume
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_satisficing/checkpoints/model_1250000_steps.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_satisficing_resume/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.3      |
|    grasp_curriculum   | 0.345    |
|    grasp_failure_rate | 0.58     |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.433    |
| rollout/              |          |
|    ep_len_mean        | 164      |
|    ep_rew_mean        | 12.2     |
| std_per_dim/          |          |
|    grip               | 1.15     |
|    j0                 | 1.36     |
|    j1                 | 1.17     |
|    j2                 | 1.5      |
|    j3                 | 1.41     |
|    j4                 | 1.9      |
|    j5                 | 1.74     |
|    j6                 | 1.75     |
| time/                 |          |
|    fps                | 474      |
|    iterations         | 1        |
|    time_elapsed       | 17       |
|    total_timesteps    | 8192     |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.136       |
|    grasp_curriculum     | 0.341       |
|    grasp_failure_rate   | 0.536       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.439       |
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 7.36        |
| std_per_dim/            |             |
|    grip                 | 1.15        |
|    j0                   | 1.36        |
|    j1                   | 1.17        |
|    j2                   | 1.5         |
|    j3                   | 1.41        |
|    j4                   | 1.91        |
|    j5                   | 1.74        |
|    j6                   | 1.75        |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 2           |
|    time_elapsed         | 35          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014995426 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.64        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.022      |
|    std                  | 1.5         |
|    value_loss           | 26.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.1         |
|    grasp_curriculum     | 0.336       |
|    grasp_failure_rate   | 0.563       |
